"gwasID","Bolting","InitLeafLen","log_BbLe_max","resid_bolting"
6963,1,43,0.693147181,-1.38150108159734
6008,1,33,4.343805422,2.26915715940266
6985,1,30,2.079441542,0.00479327940266198
7520,1,29,3.761200116,1.68655185340266
7373,1,30,2.995732274,0.921084011402662
6926,1,28,1.386294361,-0.688353901597338
8271,0,27,0,-0.591240506688205
6933,0,29,0,-0.591240506688205
8238,1,25,2.397895273,0.323247010402662
8313,1,21,0,-2.07464826259734
6918,0,30,0,-0.591240506688205
8334,0,27,0,-0.591240506688205
8376,0,29,0,-0.591240506688205
8285,1,35,3.135494216,1.06084595340266
6039,0,33,0,-0.591240506688205
8422,0,28,0.693147181,0.101906674311794
6920,0,20,0,-0.591240506688205
6911,0,26,1.609437912,1.01819740531179
6016,0,36,1.098612289,0.507371782311795
8296,1,21,0,-2.07464826259734
8244,0,20,3.496507561,2.90526705431179
6937,1,26,2.833213344,0.758565081402662
6945,0,32,0,-0.591240506688205
8354,1,31,3.931825633,1.85717737040266
5837,1,26,1.098612289,-0.976035973597338
7015,0,28,0,-0.591240506688205
6968,0,31,0,-0.591240506688205
6927,0,30,0,-0.591240506688205
6967,1,22,2.890371758,0.815723495402662
7516,0,28,0,-0.591240506688205
6962,1,25,1.609437912,-0.465210350597338
8247,0,23,0,-0.591240506688205
6970,0,24,0,-0.591240506688205
7515,0,25,0,-0.591240506688205
8310,1,28,2.197224577,0.122576314402662
8353,0,26,0,-0.591240506688205
6977,0,30,0,-0.591240506688205
8258,0,19,0.693147181,0.101906674311794
6987,1,24,0,-2.07464826259734
7033,0,21,0,-0.591240506688205
6901,0,15,0,-0.591240506688205
8419,0,31,1.609437912,1.01819740531179
8259,0,25,1.945910149,1.35466964231179
7525,0,24,0,-0.591240506688205
8284,0,30,0,-0.591240506688205
6975,0,34,0,-0.591240506688205
6043,0,22,0,-0.591240506688205
6830,1,20,0,-2.07464826259734
6964,0,22,0,-0.591240506688205
6898,1,37,3.688879454,1.61423119140266
8243,0,27,0.693147181,0.101906674311794
8426,0,26,4.025351691,3.43411118431179
8430,0,29,0,-0.591240506688205
7298,0,35,0,-0.591240506688205
8235,0,16,0,-0.591240506688205
6983,0,30,0,-0.591240506688205
7461,1,22,1.386294361,-0.688353901597338
7521,1,21,0,-2.07464826259734
9058,0,25,0,-0.591240506688205
7300,0,24,0,-0.591240506688205
8311,0,26,0,-0.591240506688205
8222,0,34,0,-0.591240506688205
6984,1,27,1.609437912,-0.465210350597338
8233,0,30,0,-0.591240506688205
6972,1,40,1.945910149,-0.128738113597338
8283,0,20,0,-0.591240506688205
6976,0,30,0.693147181,0.101906674311794
7438,0,27,0,-0.591240506688205
7207,1,26,1.945910149,-0.128738113597338
8306,0,21,0,-0.591240506688205
6930,1,30,4.454347296,2.37969903340266
6906,1,20,4.060443011,1.98579474840266
8241,0,28,0,-0.591240506688205
6917,0,29,1.945910149,1.35466964231179
6944,1,32,1.945910149,-0.128738113597338
6981,1,26,2.079441542,0.00479327940266198
6709,0,27,1.098612289,0.507371782311795
8314,1,21,3.36729583,1.29264756740266
8245,1,30,0,-2.07464826259734
8231,0,25,0,-0.591240506688205
8297,0,28,0,-0.591240506688205
8236,1,17,0.693147181,-1.38150108159734
6009,0,25,2.63905733,2.04781682331179
6980,0,28,0,-0.591240506688205
6974,0,31,0,-0.591240506688205
6913,0,29,0,-0.591240506688205
6909,1,17,1.386294361,-0.688353901597338
8230,0,35,0,-0.591240506688205
6907,0,23,0,-0.591240506688205
6988,0,56,0,-0.591240506688205
7417,0,23,0,-0.591240506688205
8337,0,21,0,-0.591240506688205
8329,1,24,3.761200116,1.68655185340266
8239,1,32,3.401197382,1.32654911940266
6922,1,23,0,-2.07464826259734
6897,0,25,0,-0.591240506688205
6923,1,25,3.433987204,1.35933894140266
7514,0,25,0,-0.591240506688205
9057,0,23,0,-0.591240506688205
6969,0,35,1.098612289,0.507371782311795
6940,1,20,1.386294361,-0.688353901597338
6978,1,24,2.197224577,0.122576314402662
6966,0,31,2.397895273,1.80665476631179
7133,1,20,0.693147181,-1.38150108159734
7524,0,28,0,-0.591240506688205
8290,1,31,3.526360525,1.45171226240266
6992,1,27,3.218875825,1.14422756240266
7523,0,35,1.609437912,1.01819740531179
6904,0,36,0,-0.591240506688205
6903,1,23,1.098612289,-0.976035973597338
6900,0,20,0,-0.591240506688205
6042,1,32,4.189654742,2.11500647940266
8275,0,34,4.762173935,4.17093342831179
8304,0,28,0,-0.591240506688205
7418,0,30,0,-0.591240506688205
7526,0,29,0,-0.591240506688205
7223,0,24,1.386294361,0.795053854311795
7522,0,25,0,-0.591240506688205
8274,0,31,0,-0.591240506688205
8343,1,23,0.693147181,-1.38150108159734
6931,1,30,4.094344562,2.01969629940266
7327,0,35,0,-0.591240506688205
8374,0,31,0.693147181,0.101906674311794
7323,0,30,0,-0.591240506688205
8323,1,32,0,-2.07464826259734
8366,1,30,1.386294361,-0.688353901597338
6943,1,28,2.397895273,0.323247010402662
6916,1,31,3.401197382,1.32654911940266
6915,0,22,0,-0.591240506688205
8388,1,35,1.386294361,-0.688353901597338
7186,1,30,3.850147602,1.77549933940266
6946,1,24,0.693147181,-1.38150108159734
8237,0,30,0,-0.591240506688205
6959,0,28,0,-0.591240506688205
6961,0,37,0,-0.591240506688205
6936,1,41,2.48490665,0.410258387402662
8256,1,20,0.693147181,-1.38150108159734
6919,0,10,0,-0.591240506688205
6953,0,31,0,-0.591240506688205
6965,0,26,0,-0.591240506688205
6040,0,23,1.609437912,1.01819740531179
8213,1,34,4.219507705,2.14485944240266
8365,1,21,0,-2.07464826259734
8395,1,40,3.850147602,1.77549933940266
8249,0,20,0,-0.591240506688205
8312,1,30,3.091042453,1.01639419040266
8369,0,25,0,-0.591240506688205
6942,1,25,2.995732274,0.921084011402662
7296,0,31,3.218875825,2.62763531831179
7415,1,25,1.386294361,-0.688353901597338
6929,1,31,0.693147181,-1.38150108159734
8387,1,27,0.693147181,-1.38150108159734
7287,1,28,0,-2.07464826259734
8215,0,25,3.135494216,2.54425370931179
8325,1,34,3.951243719,1.87659545640266
6958,0,22,0,-0.591240506688205
8246,0,29,0.693147181,0.101906674311794
6924,0,19,0,-0.591240506688205
6979,0,30,0,-0.591240506688205
7258,1,22,1.386294361,-0.688353901597338
8335,0,21,0,-0.591240506688205
